Absorb,10,10,1
Acid,3,7,0
Acrobatics,1,4,0
Aerial Ace,1,3,0
Aeroblast,4,6,0
Air Cutter,6,2,0
Air Slash,4,2,0
Ancientpower,6,10,0
Aqua Jet,7,8,0
Aqua Tail,4,2,0
Arm Thrust,6,2,0
Assurance,6,7,0
Astonish,4,5,0
Attack Order,6,10,0
Aura Sphere,9,10,1
Aurora Beam,3,3,0
Avalanche,2,8,0
Barrage,9,1,0
Beat Up,3,6,1
Bind,8,8,0
Bite,9,6,0
Blast Burn,3,10,0
Blaze Kick,8,7,1
Blizzard,9,1,0
Blue Flare,4,6,0
Body Slam,3,5,0
Bolt Strike,9,7,0
Bone Club,8,1,0
Bone Rush,4,6,0
Bonemerang,8,4,0
Bounce,9,4,0
Brave Bird,8,7,1
Brick Break,2,1,0
Brine,8,2,0
Bubble,1,4,0
Bubblebeam,3,2,0
Bug Bite,4,5,0
Bug Buzz,9,6,0
Bulldoze,1,2,0
Bullet Punch,3,7,0
Bullet Seed,9,6,0
Charge Beam,1,3,0
Chatter,10,3,0
Chip Away,1,1,0
Circle Throw,1,10,0
Clamp,2,4,1
Close Combat,8,3,0
Comet Punch,1,3,0
Confusion,4,5,0
Constrict,5,2,0
Crabhammer,5,10,0
Cross Chop,8,8,0
Cross Poison,2,8,0
Crunch,2,3,0
Crush Claw,10,10,0
Cut,1,9,0
Dark Pulse,6,1,1
Dark Void,1,7,0
Dig,1,6,0
Discharge,7,8,0
Dive,5,6,0
Dizzy Punch,1,7,1
Doom Desire,10,3,0
Double Hit,8,8,0
Double Kick,1,8,0
Double-edge,7,2,0
Doubleslap,10,4,0
Draco Meteor,9,2,0
Dragon Claw,3,8,0
Dragon Pulse,4,7,0
Dragon Rage,10,5,0
Dragon Rush,2,2,0
Dragon Tail,1,3,0
Dragonbreath,10,4,0
Drain Punch,10,3,0
Drill Peck,5,9,0
Drill Run,4,5,0
Dual Chop,8,4,0
Dynamicpunch,2,6,0
Earth Power,3,7,0
Earthquake,2,10,0
Echoed Voice,9,4,0
Egg Bomb,7,1,1
Electro Ball,4,8,0
Ember,7,4,0
Energy Ball,8,1,0
Eruption,1,1,0
Explosion,10,7,1
Extrasensory,1,1,0
Extremespeed,8,7,0
Facade,10,2,0
Faint Attack,3,9,1
Fake Out,9,5,1
Fiery Dance,6,3,0
Final Gambit,9,10,0
Fire Blast,7,3,0
Fire Fang,1,9,0
Fire Punch,8,5,0
Fire Spin,4,3,0
Fissure,10,4,0
Flame Burst,4,5,0
Flame Charge,7,8,0
Flame Wheel,2,4,1
Flamethrower,7,2,0
Flare Blitz,1,5,1
Flash Cannon,3,5,0
Flatter,9,3,0
Fly,9,9,0
Focus Blast,3,6,0
Focus Punch,7,3,1
Force Palm,3,5,0
Foul Play,10,8,0
Freeze Shock,10,1,0
Frenzy Plant,5,5,1
Frost Breath,2,3,1
Fury Attack,2,8,1
Fury Cutter,6,2,1
Fury Swipes,7,3,0
Fusion Bolt,8,9,1
Fusion Flare,1,8,0
Gear Grind,5,7,0
Giga Drain,3,2,0
Giga Impact,4,8,0
Glaciate,2,5,0
Glare,4,3,0
Grasswhistle,5,3,0
Guillotine,4,7,1
Gunk Shot,3,4,0
Gust,9,1,0
Hammer Arm,8,4,1
Head Charge,9,9,1
Head Smash,6,8,0
Headbutt,8,7,0
Heart Stamp,9,8,0
Heat Crash,4,10,0
Heat Wave,9,6,0
Heavy Slam,10,9,0
Hex,9,4,0
Hi Jump Kick,10,5,0
Hidden Power,9,6,0
Horn Attack,1,6,0
Horn Drill,6,10,1
Horn Leech,7,5,0
Hurricane,10,9,0
Hydro Cannon,3,8,0
Hydro Pump,3,6,0
Hyper Beam,3,8,0
Hyper Fang,3,9,1
Hyper Voice,5,4,0
Hypnosis,5,10,0
Ice Ball,8,8,0
Ice Beam,6,4,0
Ice Burn,6,6,0
Ice Fang,9,2,0
Ice Punch,9,1,0
Ice Shard,2,9,1
Icicle Crash,8,4,0
Icicle Spear,5,3,1
Icy Wind,8,8,1
Incinerate,6,10,1
Inferno,10,6,0
Iron Head,9,6,0
Iron Tail,8,6,0
Judgment,9,5,0
Jump Kick,1,5,0
Karate Chop,3,3,0
Knock Off,2,1,0
Last Resort,5,2,0
Lava Plume,4,10,0
Leaf Blade,6,4,0
Leaf Storm,6,8,0
Leaf Tornado,1,8,0
Lick,2,7,0
Lovely Kiss,9,7,0
