nombre,defensa fisica,defensa magica,ataque fisico,ataque magico
Aasimar,2,7,8,2
Aboleth,7,7,8,5
Angel,1,10,8,10
"  Angel, Astral Deva",6,4,10,6
"  Angel, Planetar",4,1,1,10
"  Angel, Solar",2,7,9,5
Animated Object,6,1,2,3
Ankheg,3,7,2,7
"Ant, Giant",6,2,10,9
Army Ant Swarm,3,2,6,6
Ape,7,10,9,7
"  Ape, Dire",7,6,4,10
"  Ape, Gorilla",5,6,8,8
Archon,9,2,1,5
"  Archon, Hound",9,8,2,1
"  Archon, Lantern",8,10,10,4
"  Archon, Trumpet",1,1,6,8
Assassin Vine,4,5,6,1
Azata,6,4,4,7
"  Azata, Bralani",3,10,9,1
"  Azata, Ghaele",5,8,7,5
"  Azata, Lillend",7,7,6,6
Barghest,1,7,5,6
Basidirond,7,4,4,8
Basilisk,3,2,8,6
Bat,5,8,10,3
  Bat Swarm,7,2,3,6
"  Bat, Dire",8,10,5,9
Bear,2,10,1,6
"  Bear, Dire",4,6,9,5
"  Bear, Grizzly",10,6,8,4
Bebilith,6,7,7,1
Beetle,3,7,3,4
"  Beetle, Fire",3,1,8,9
"  Beetle, Giant Stag",1,9,8,4
Behir,9,9,2,4
Black Pudding,9,9,10,7
Boar,2,10,6,1
"  Boar, Dire",9,10,1,4
Boggard,8,3,8,4
Bugbear,10,3,9,2
Bulette,9,8,10,5
Cat,9,10,10,5
"  Cat, Cheetah",7,2,7,2
"  Cat, Leopard",9,5,2,5
Cave Fisher,5,2,8,2
Centaur,7,5,1,6
Centipede,1,2,7,7
  Centipede Swarm,7,10,8,5
"  Centipede, Giant",9,6,1,2
Chimera,4,2,2,4
Choker,4,8,4,4
Chuul,8,10,9,9
Cloaker,4,2,1,4
Cockatrice,3,9,3,5
Couatl,9,10,1,1
Crab,6,4,9,2
  Crab Swarm,5,6,7,8
"  Crab, Giant",2,8,5,4
Crocodile,4,8,7,8
"  Crocodile, Dire",7,7,5,9
Cyclops,4,2,9,6
Dark Creeper,5,4,10,7
Dark Stalker,7,7,8,5
Darkmantle,3,1,1,2
Demon,1,10,8,6
"  Demon, Babau",10,9,3,5
"  Demon, Balor",10,6,10,8
"  Demon, Dretch",1,2,4,6
"  Demon, Glabrezu",2,9,1,10
"  Demon, Hezrou",3,2,8,8
"  Demon, Marilith",6,9,9,1
"  Demon, Nabasu",2,8,7,8
"  Demon, Nalfeshnee",7,1,10,7
"  Demon, Quasit",6,4,5,6
"  Demon, Shadow",6,3,5,3
"  Demon, Succubus",10,7,4,9
"  Demon, Vrock",9,3,2,2
Derro,3,9,4,4
Devil,10,7,1,7
"  Devil, Barbed",7,7,7,1
"  Devil, Bearded",9,10,4,9
"  Devil, Bone",9,6,10,3
"  Devil, Erinyes",9,6,7,10
"  Devil, Horned",6,1,3,2
"  Devil, Ice",7,7,8,4
"  Devil, Imp",6,1,6,7
"  Devil, Lemure",8,1,7,4
"  Devil, Pit Fiend",10,2,9,9
Devourer,4,7,1,1
Dinosaur,10,4,5,2
"  Dinosaur, Ankylosaurus",6,7,4,8
"  Dinosaur, Brachiosaurus",8,4,2,3
"  Dinosaur, Deinonychus",4,6,9,10
"  Dinosaur, Elasmosaurus",2,10,10,4
"  Dinosaur, Pteranodon",10,4,9,8
"  Dinosaur, Stegosaurus",6,10,8,8
"  Dinosaur, Triceratops",8,1,8,2
"  Dinosaur, Tyrannosaurus",3,4,10,4
Dog,3,6,9,8
"  Dog, Riding",1,9,9,6
Dolphin,10,5,6,4
"  Dolphin, Orca",10,3,2,7
Doppelganger,3,2,6,1
Dragon,2,3,10,7
"  Chromatic Dragon, Black",1,1,7,5
"  Chromatic Dragon, Blue",4,2,5,1
"  Chromatic Dragon, Green",2,7,10,6
"  Chromatic Dragon, Red",2,2,6,9
"  Chromatic Dragon, White",1,5,8,7
"  Metallic Dragon, Brass",9,10,6,9
"  Metallic Dragon, Bronze",7,7,9,1
"  Metallic Dragon, Copper",4,3,8,9
"  Metallic Dragon, Gold",10,1,2,4
"  Metallic Dragon, Silver",4,6,6,2
Dragon Turtle,4,9,5,5
Drider,5,10,3,1
Drow,3,8,9,4
Dryad,2,7,10,10
Duergar,3,3,3,9
Eagle,2,7,8,6
"  Eagle, Giant",7,9,7,10
Eel,9,6,6,3
"  Eel, Electric",7,9,7,5
"  Eel, Giant Moray",6,6,7,3
Elemental,3,4,7,9
"  Elemental, Air",1,6,2,10
"  Elemental, Earth",6,2,5,2
"  Elemental, Fire",7,4,8,10
"  Elemental, Water",10,7,2,2
  Elephant,4,2,1,7
"  Elephant, Mastodon",2,7,10,1
Ettercap,6,9,7,7
Ettin,9,4,5,7
Familiar,3,4,2,1
"Flytrap, Giant",6,1,6,3
Frog,2,8,9,4
"  Frog, Giant",4,6,4,3
"  Frog, Poison",4,10,10,6
Froghemoth,1,6,3,10
Gargoyle,3,1,6,3
Gelatinous Cube,1,3,7,6
Genie,8,2,2,6
"  Genie, Djinni",1,8,4,9
"  Genie, Efreeti",4,6,7,2
"  Genie, Janni",6,10,1,10
"  Genie, Marid",8,10,3,2
"  Genie, Shaitan",10,4,2,10
Ghost,7,8,2,9
Ghoul,3,5,2,3
Giant,10,4,2,10
"  Giant, Cloud",2,6,5,5
"  Giant, Fire",7,3,3,2
"  Giant, Frost",8,10,2,1
"  Giant, Hill",1,1,2,9
"  Giant, Stone",8,2,10,2
"  Giant, Storm",5,10,5,5
Gibbering Mouther,7,8,8,10
Girallon,5,3,8,9
Gnoll,8,2,9,2
Goblin,2,1,6,3
Goblin Dog,3,10,2,4
Golem,3,2,3,2
"  Golem, Clay",9,10,9,1
"  Golem, Flesh",9,5,7,4
"  Golem, Ice",10,5,1,5
"  Golem, Iron",5,5,7,1
"  Golem, Stone",2,2,6,1
"  Golem, Wood",6,1,9,4
Gorgon,4,8,10,6
Gray Ooze,9,3,4,7
Green Hag,6,7,7,9
Griffon,6,7,9,6
Half-Celestial,6,3,9,1
Half-Dragon,10,5,5,7
Half-Fiend,6,7,2,3
Harpy,2,5,9,5
Hell Hound,2,3,1,5
"  Hell Hound, Nessian",9,6,7,4
Herd Animal,1,5,4,1
"  Herd Animal, Aurochs",4,1,8,7
"  Herd Animal, Bison",6,1,5,3
Hobgoblin,2,2,5,9
Homunculus,5,2,1,3
Horse,1,6,2,2
"  Horse, Pony",5,8,10,7
Hydra,6,4,5,4
Hyena,1,10,6,8
"  Hyena, Dire",3,1,7,8
Intellect Devourer,10,9,5,2
Invisible Stalker,2,4,8,6
Iron Cobra,3,4,10,6
Kobold,7,10,4,9
Kraken,9,6,3,6
Kyton,4,10,7,9
Lamia,6,1,8,2
Leech,5,2,10,5
  Leech Swarm,4,8,8,4
"  Leech, Giant",3,1,5,4
Lich,9,9,3,9
Linnorm,3,6,4,4
"  Linnorm, Crag",6,6,3,5
"  Linnorm, Ice",9,3,3,9
"  Linnorm, Tarn",3,8,7,1
Lion,8,3,2,10
"  Lion, Dire",10,4,4,6
